Id,Prediction
317,41.84
318,12.05
319,20.56
320,38.36
321,32.11
322,17.77
323,20.86
324,63.07
325,8.9
326,21.84
327,26.43
328,7.02
329,12.57
330,12.56
331,32.15
332,23.77
333,28.98
334,10.56
335,15.41
336,19.67
337,18.97
338,14.15
339,8.98
340,31.88
341,33.53
342,10.47
343,20.04
344,19.61
345,13.77
346,30.3
347,22.69
348,28.32
349,25.4
350,15.32
351,17.57
352,21.36
353,29.35
354,24.9
355,16.58
356,16.48
357,28.72
358,23.55
359,26.12
360,25.38
361,45.7
362,23.01
363,23.92
364,14.36
365,11.92
366,22.33
367,12.18
368,19.57
369,22.66
370,35.21
371,18.99
372,8.39
373,15.51
374,28.8
375,8.21
376,30.86
377,26.08
378,61.15
379,24.11
380,29.49
381,6.54
382,35.72
383,14.69
384,30.95
385,23.19
386,27.15
387,24.71
388,8.59
389,10.87
390,22.41
391,32.77
392,20.91
393,46.54
394,18.07
395,14.59
396,30.82
397,31.82
398,6.41
399,62.78
400,41.91
401,20.83
402,11.89
403,29.21
404,9.13
405,25.24
406,23.93
407,35.19
408,26.15
409,64.22
410,24.03
411,27.37
412,7.72
413,7.08
414,25.36
415,35.77
416,20.2
417,69.59
418,14.47
419,17.17
420,34.57
421,11.26
422,47.03
423,23.24
424,43.26
425,21.95
426,75.01
427,23.63
428,15.8
429,29.56
430,26.98
431,23.38
432,13.98
433,30.36
434,26.34
435,23.73
436,32.81
437,64.27
438,29.44
439,25.38
440,22.47
441,19.86
442,25.99
443,13.87
444,35.34
445,21.4
446,30.01
447,16.15
448,33.25
449,26.79
450,13.55
451,29.73
452,30.14
453,16.08
454,21.77
455,25.48
456,8.4
457,14.73
458,32.57
459,14.45
460,20.87
461,32.38
462,24.17
463,26.22
464,24.74
465,39.9
466,10.87
467,33.35
468,22.72
469,30.28
470,23.79
471,14.51
472,4.84
473,32.89
474,10.6
475,23.97
476,16.6
477,17.29
478,5.8
479,21.26
480,15.65
481,42.58
482,7.89
483,23.89
484,38.15
485,24.28
486,14.35
487,7.09
488,25.14
489,14.97
490,19.81
491,26.31
492,17.41
493,13.43
494,31.76
495,14.03
496,20.18
497,12.08
498,22.74
499,24.3
500,32.17
501,36.35
502,25.35
503,22.21
504,14.82
505,25.92
506,70.32
507,44.22
508,37.81
509,26.32
510,34.52
511,15.28
512,25.96
513,20.51
514,28.21
515,22.28
516,39.22
517,6.54
518,22.2
519,21.73
520,21.01
521,31.89
522,16.71
523,24.84
524,20.99
525,35.16
526,58.32
527,22.6
528,34.86
529,31.31
530,24.62
531,25.96
532,13.96
533,10.48
534,27.49
535,32.26
536,21.95
537,25.36
538,16.67
539,16.03
540,15.96
541,29.64
542,17.78
543,7.28
544,22.03
545,29.16
546,15.45
547,28.28
548,17.46
549,32.24
550,31.13
551,27.7
552,6.53
553,25.89
554,34.14
555,35.27
556,21.85
557,24.45
558,26.47
559,48.8
560,46.03
561,28.18
562,29.8
563,28.06
564,42.61
565,12.33
566,23.45
567,32.11
568,60.23
569,9.77
570,11.5
571,26.98
572,24.13
573,40.66
574,24.26
575,33
576,29.97
577,22.29
578,25.34
579,19.69
580,23.74
581,28.41
582,8.23
583,31.55
584,25.82
585,30.81
586,33.19
587,38.27
588,35.69
589,31.11
590,18.76
591,32.73
592,7.78
593,67.83
594,21.24
595,38.53
596,24.89
597,39.34
598,32.43
599,22.65
600,7.26
601,31.78
602,24.5
603,29.15
604,27.19
605,27.59
606,17.09
607,15.15
608,31.33
609,29.04
610,26.26
611,31.65
612,34.48
613,20.41
614,22.17
615,19.19
616,20.21
617,17.34
618,24.88
619,25.77
620,6.07
621,8.54
622,24.04
623,6.8
624,7.12
625,21.05
626,12.95
627,13.81
628,42.79
629,9.53
630,23.42
631,16.96
632,72.36
633,18
634,21.73
635,36.1
636,7.36
637,34.63
638,16.03
639,25.63
640,12.92
641,13.04
642,22.47
643,35.68
644,19.55
645,6.82
646,18.41
647,34.12
648,10.7
649,19.86
650,19.17
651,61.14
652,25.22
653,62.86
654,63.46
655,32.06
656,20.13
657,25.1
658,7.33
659,25.61
660,16.09
661,25.27
662,18.43
663,28.96
664,12.53
665,35.52
666,21.84
667,16.49
668,20.25
669,29.94
670,27.56
671,15.8
672,18.34
673,35.16
674,31.09
675,32.06
676,36.66
677,23.36
678,13.52
679,28.2
680,13.88
681,25.43
682,31.53
683,8.41
684,22.12
685,21.08
686,26.73
687,35.43
688,13.48
689,36.11
690,23.19
691,24.22
692,38.19
693,25.34
694,27.35
695,12.34
696,70.22
697,24.68
698,27.79
699,26.14
700,28.78
701,29.54
702,12.49
703,11.11
704,24.04
705,14.76
706,16.86
707,21.14
708,24.89
709,8.5
710,37
711,19.27
712,7.33
713,17.52
714,27.96
715,29.12
716,14.42
717,22.59
718,48.49
719,7.31
720,16.52
721,19.81
722,25.92
723,29.06
724,39.72
725,12.11
726,26.26
727,27.66
728,22.8
729,8.58
730,23.2
731,15.88
732,29.98
733,27.93
734,22.94
735,28.09
736,12.16
737,40.86
738,9.81
739,24.37
740,22.98
741,28.5
742,34.91
743,38.6
744,7.6
745,24.71
746,25.75
747,59.88
748,20.89
749,27.01
750,13.51
751,11.98
752,16.19
753,26.29
754,36.15
755,10.65
756,34.74
757,67.61
758,12.24
759,17.72
760,28.38
761,29.23
762,11.54
763,24.97
764,15.27
765,49.57
766,27.98
767,26.21
768,18.99
769,34.65
770,16.14
771,7.9
772,13.13
773,18.79
774,29.4
775,35.26
776,23.43
777,42.24
778,20.82
779,35.17
780,12.41
781,21.77
782,12.03
783,18.5
784,20.22
785,13.1
786,35.36
787,22.99
788,25.26
789,10.86
790,20.09
791,22.01
792,45.66
793,23.4
794,38.51
795,35.08
796,16.07
797,29.02
798,28.56
799,34.55
800,26.61
801,33.8
802,10.29
803,23.66
804,19.43
805,27.6
806,22.68
807,24.28
808,11.11
809,11.8
810,18.55
811,21.01
812,15.54
813,24.85
814,23.5
815,21.53
816,23.09
817,12.9
818,11.36
819,39.97
820,20.31
821,25.97
822,24.53
823,36.72
824,21.88
825,12.15
826,20.96
827,15.31
828,9.82
829,29.43
830,25.64
831,28.04
832,13.42
833,28.84
834,23.23
835,19.73
836,21.14
837,27.24
838,30.22
839,27.55
840,28.71
841,12.76
842,30.57
843,22.14
844,24.34
845,29.44
846,32.83
847,12.62
848,22.55
849,8.59
850,28.64
851,20.06
852,19.8
853,28.75
854,24.53
855,21.41
856,23.24
857,52.35
858,30.75
859,34.95
860,21.56
861,24.6
862,5.28
863,10.71
864,22.84
865,7.06
866,19.36
867,26.14
868,32.17
869,9.03
870,30.46
871,26.38
872,21.69
873,23.72
874,41.48
875,22.59
876,17.59
877,27.32
878,20.31
879,60.82
880,25.64
881,14.17
882,18.26
883,17.6
884,21.76
885,30.09
886,33.54
887,13.23
888,35.11
889,31.18
890,21.04
891,22.35
892,34.93
893,40.24
894,19.52
895,30.71
896,9.71
897,22.34
898,10.46
899,4.81
900,49.6
901,22.21
902,31.22
903,21.11
904,22.47
905,16.03
906,33.37
907,26.27
908,21.91
909,14.57
910,34.57
911,40.67
912,33.84
913,13.05
914,45.58
915,22.26
916,33.14
917,33.68
918,11.1
919,12.25
920,18.71
921,12.14
922,21.35
923,30.16
924,17.39
925,17.9
926,40.41
927,36.86
928,32.33
929,24.64
930,18.72
931,21.93
932,7.79
933,19.31
934,10.66
935,11
936,27.61
937,35.96
938,23.57
939,21.81
940,16.27
941,15.05
942,25.16
943,34.73
944,7.57
945,28.27
946,37.61
947,34.79
948,16.88
949,10.99
950,10.79
951,28.09
952,26.01
953,39.1
954,31.49
955,28.79
956,12.05
957,15.74
958,17.32
959,22.49
960,10.36
961,35.07
962,26.66
963,37.12
964,12.39
965,26.2
966,28.37
967,9.32
968,15.27
969,29.58
970,28.54
971,18.95
972,26.65
973,20.72
974,12.65
975,30.25
976,22.91
977,30.58
978,23.48
979,11.83
980,11.37
981,31.45
982,33.08
983,25.55
984,64.92
985,12.91
986,26.95
987,17.4
988,21.81
989,29.66
990,14.74
991,18.08
992,35.16
993,19.84
994,29.96
995,28.12
996,16.01
997,28.07
998,28.17
999,32.19
1000,15.89
1001,47.94
1002,21.33
1003,30.21
1004,16.6
1005,22.28
1006,21.06
1007,19.79
1008,25.89
1009,23.9
1010,22.23
1011,37.67
1012,12.95
1013,19.61
1014,10.32
1015,39.14
1016,20.76
1017,7.44
1018,19.39
1019,16.98
1020,9.74
1021,30.45
1022,31.18
1023,30.27
1024,27.59
1025,35
1026,34.52
1027,26.13
1028,43.13
1029,21.78
1030,12.46
1031,16.86
1032,18.65
1033,25.87
1034,30.98
1035,19.71
1036,29.06
1037,22.76
1038,26.44
1039,34.1
1040,36.56
1041,22
1042,25.44
1043,23.04
1044,43.86
1045,18.23
1046,14.22
1047,42.18
1048,60.18
1049,36.25
1050,14.81
1051,65.03
1052,29.89
1053,22.09
1054,21.3
1055,67.01
1056,31.28
1057,29.24
1058,32.61
1059,24.1
1060,22.24
1061,7.28
1062,15.34
1063,27.87
1064,9.25
1065,11.23
1066,20.96
1067,21.57
1068,23.84
1069,14.1
1070,24.64
1071,20.68
1072,24.8
1073,34.34
1074,27.23
1075,27.97
1076,25.56
1077,55.35
1078,21.53
1079,39.05
1080,27.96
1081,14.82
1082,23.24
1083,11.8
1084,27.76
1085,24.56
1086,20.15
1087,9.13
1088,35.58
1089,38.64
1090,7.86
1091,8.75
1092,21.56
1093,24.63
1094,28.92
1095,32.23
1096,22.98
1097,15.04
1098,29.37
1099,32.69
1100,12.67
1101,28.05
1102,34.65
1103,24.89
1104,20.43
1105,12.17
1106,35.93
1107,9.62
1108,14.58
1109,32.73
1110,24.11
1111,14.97
1112,25.29
1113,31.6
1114,14.47
1115,21.72
1116,9.98
1117,26.25
1118,19.62
1119,21.42
1120,32.08
1121,30.45
1122,18.86
1123,15.04
1124,13.59
1125,61.96
1126,20.64
1127,17.47
1128,32.85
1129,15.21
1130,20.26
1131,36.74
1132,23.62
1133,37.83
1134,13.08
1135,15.22
1136,36.33
1137,29.95
1138,15.81
1139,19.58
1140,91.57
1141,9.76
1142,26.74
1143,23.11
1144,33.25
1145,19.88
1146,13.99
1147,27.01
1148,29.79
1149,25.6
1150,19.43
1151,26.43
1152,24.88
1153,18.37
1154,37.68
1155,12.12
1156,20.41
1157,40.76
1158,17.56
1159,25.66
1160,27
1161,21.54
1162,22.33
1163,20.91
1164,40.34
1165,68.67
1166,24.32
1167,27.09
1168,25.46
1169,5.58
1170,21.45
1171,15.91
1172,11.87
1173,31.9
1174,28.39
1175,13.02
1176,30.68
1177,32.58
1178,23.85
1179,55.85
1180,7.59
1181,7.68
1182,17.23
1183,26.11
1184,33.85
1185,15.48
1186,18.05
1187,9.33
1188,34.61
1189,83.87
1190,26.72
1191,5.45
1192,27.39
1193,11.98
1194,35.52
1195,30.88
1196,20.37
1197,21.39
1198,24.83
1199,14.17
1200,34.99
1201,9.1
1202,25.27
1203,28.93
1204,16.05
1205,27.92
1206,30.39
1207,2.77
1208,20.66
1209,21.17
1210,25.6
1211,28.08
1212,23.35
1213,17.87
1214,21.65
1215,12.63
1216,23.1
1217,34.78
1218,27.97
1219,27.44
1220,11.45
1221,29.88
1222,27.59
1223,22.27
1224,14.43
1225,28.98
1226,64.04
1227,19.72
1228,24.29
1229,30.39
1230,10.3
1231,18.46
1232,8.63
1233,18.54
1234,40.14
1235,56.03
1236,19.24
1237,29.17
1238,9.5
1239,40.28
1240,36.03
1241,12.75
1242,30.56
1243,9.04
1244,60.79
1245,11.01
1246,17.36
1247,12.72
1248,22.01
1249,30.83
1250,30.63
1251,19.76
1252,25.92
1253,22.69
1254,22.42
1255,23.13
1256,46.65
1257,14.43
1258,30.39
1259,8.63
1260,19.91
1261,23.72
1262,36.23
1263,21.04
1264,20.97
1265,14.79
1266,15.09
1267,12.66
1268,18.48
1269,26.4
1270,19.73
1271,24.02
1272,6.03
1273,11.09
1274,26.86
1275,27.57
1276,13
1277,16.5
1278,5.44
1279,39.43
1280,21.5
1281,32.04
1282,10.11
1283,25.43
1284,23.33
1285,20.49
1286,26.14
1287,10.87
1288,27.95
1289,20.43
1290,21.15
1291,26.83
1292,29.59
1293,26.43
1294,20.31
1295,22.95
1296,27.42
1297,17.21
1298,12.82
1299,20.71
1300,20.13
1301,28.12
1302,13.92
1303,17.71
1304,14.55
1305,17.66
1306,31.8
1307,18.85
1308,35.77
1309,15.67
1310,25.66
1311,16.69
1312,20.93
1313,20.1
1314,18.7
1315,25.48
1316,27.5
1317,31.04
1318,25.85
1319,13.31
1320,28.73
1321,6.34
1322,19.92
1323,21.21
1324,12.02
1325,24.75
1326,28
1327,23.22
1328,18.31
1329,21.98
1330,20.51
1331,26.92
1332,20.7
1333,26.92
1334,11.95
1335,29.42
1336,12.03
1337,29.96
1338,13.93
1339,28.69
1340,13.21
1341,23.38
1342,20.4
1343,27.82
1344,7.54
1345,37.44
1346,28.84
1347,29.17
1348,61.02
1349,32.59
1350,19.95
1351,9.87
1352,25.28
1353,29.9
1354,7.75
1355,6.99
1356,10.47
1357,46.9
1358,27.66
1359,13.79
1360,33.59
1361,10.76
1362,25.76
1363,28.82
1364,24.18
1365,20.68
1366,18.17
1367,11.13
1368,12.16
1369,20.46
1370,30.11
1371,17.53
1372,36.86
1373,29.35
1374,62.21
1375,9.01
1376,18
1377,7.2
1378,38.47
1379,36.42
1380,26.76
1381,33.37
1382,9.58
1383,20.71
1384,5.51
1385,11.42
1386,30.01
1387,11.73
1388,59.3
1389,31.58
1390,24.97
1391,27.5
1392,24.8
1393,30.86
1394,54.66
1395,25.57
1396,32.11
1397,61.36
1398,25.6
1399,30.27
1400,8.97
1401,26.33
1402,31.18
1403,39.25
1404,42.1
1405,18.79
1406,7.9
1407,9.24
1408,8.02
1409,30.4
1410,17.08
1411,58.93
1412,26.75
1413,53.43
1414,28
1415,29.91
1416,31.46
1417,30.59
1418,17.84
1419,27.84
1420,20.96
1421,23.73
1422,24.5
1423,42.77
1424,29.67
1425,11.94
1426,25.1
1427,9.82
1428,33.48
1429,29.08
1430,10.66
1431,21.7
1432,40.63
1433,13.06
1434,35.52
1435,34.76
1436,22.03
1437,13.04
1438,27.17
1439,5.94
1440,34.51
1441,20
1442,35.91
1443,12.29
1444,26.47
1445,33.76
1446,33.49
1447,24.8
1448,22.45
1449,10.79
1450,22.04
1451,30.06
1452,11.89
1453,9.02
1454,31.29
1455,15.64
1456,8.28
1457,22.26
1458,22.45
1459,60.98
1460,19.17
1461,20.28
1462,36.33
1463,36.76
1464,19.11
1465,40.16
1466,10.08
1467,76.95
1468,23.23
1469,17.11
1470,7.7
1471,7.63
1472,23.52
1473,26.84
1474,11.14
1475,27.98
1476,21.93
1477,20.48
1478,33.77
1479,22.5
1480,12.09
1481,10.04
1482,16.57
1483,10.98
1484,25.64
1485,42.87
1486,22.42
1487,30.42
1488,10.67
1489,31.04
1490,24.51
1491,27.05
1492,30.44
1493,32.55
1494,16.2
1495,28.13
1496,32.51
1497,15.13
1498,11.46
1499,18.7
1500,9.39
1501,31.05
1502,12.17
1503,8.63
1504,24.03
1505,26.33
1506,27.35
1507,18.8
1508,22.19
1509,28.45
1510,21.83
1511,43.98
1512,64.3
1513,17.39
1514,12.79
1515,30.66
1516,10.75
1517,30.54
1518,7.91
1519,20.43
1520,11.78
1521,19.01
1522,14.31
1523,19.78
1524,20.17
1525,67.37
1526,15.58
1527,36.94
1528,24
1529,21.72
1530,23.11
1531,6.64
1532,15.59
1533,22.14
1534,26.68
1535,21.96
1536,31.74
1537,29.51
1538,20.5
1539,12.32
1540,35.18
1541,15.99
1542,24.62
1543,18.59
1544,11.52
1545,41.47
1546,19.18
1547,22.75
1548,11.49
1549,82.81
1550,7.96
1551,20.35
1552,32.79
1553,26.03
1554,32.66
1555,13.18
1556,37.73
1557,17.4
1558,23.85
1559,20.21
1560,9.33
1561,17.29
1562,31.1
1563,19.49
1564,5.22
1565,19.64
1566,32.58
1567,7.5
1568,19
1569,13.73
1570,25.4
1571,36.01
1572,27.2
1573,28.68
1574,12.8
1575,25.72
1576,22.34
1577,29.66
1578,29.87
1579,13.62
1580,23.53
1581,23.01
1582,27.55
1583,28.09
1584,51.11
1585,30.25
1586,30.85
1587,31.7
1588,64.81
1589,12.2
1590,31.19
1591,36.07
1592,22.71
1593,34.8
1594,43.17
1595,30.71
1596,22.31
1597,29.82
1598,24.51
1599,37.59
1600,24.96
1601,26.93
1602,42.41
1603,25.87
1604,14.16
1605,22.65
1606,12.66
1607,20.57
1608,18.02
1609,26.15
1610,28.82
1611,23.5
1612,35.81
1613,21.89
1614,23.56
1615,26.42
1616,32.08
1617,41.75
1618,9.04
1619,26.75
1620,30.69
1621,26.83
1622,10.71
1623,14.24
1624,7.55
1625,65.01
1626,27.87
1627,36.84
1628,16.77
1629,38.56
1630,9.67
1631,30.87
1632,15.59
1633,11.4
1634,0
1635,23.53
1636,28.22
1637,40.03
1638,24.23
1639,27.97
1640,18.77
1641,23.58
1642,21.11
1643,10.21
1644,36.94
1645,28.01
1646,35.85
1647,40.36
1648,28.94
1649,9.22
1650,10.76
1651,30.03
1652,9.5
1653,15.28
1654,9.96
1655,14.32
1656,30.07
1657,17.37
1658,20.38
1659,20.85
1660,9.38
1661,29.27
1662,5.44
1663,34.51
1664,22.05
1665,10.36
1666,33.16
1667,12.85
1668,24.22
1669,27.49
1670,38.56
1671,23.5
1672,13.94
1673,27.37
1674,32.4
1675,17.01
1676,27.32
1677,5.87
1678,18.26
1679,27.41
1680,14.15
1681,8.44
1682,55.73
1683,23.17
1684,23.47
1685,33.23
1686,25.53
1687,29.02
1688,11.26
1689,36.69
1690,26.51
1691,17.78
1692,16.57
1693,6.83
1694,9.54
1695,22.38
1696,21.88
1697,34.75
1698,4.76
1699,31.39
1700,14.87
1701,12.17
1702,31.44
1703,24.36
1704,22.68
1705,27.36
1706,28.58
1707,25.46
1708,11.79
1709,33.42
1710,31.27
1711,28.74
1712,14.47
1713,35.81
1714,22.02
1715,17.02
1716,36.02
1717,27.29
1718,20.51
1719,36.63
1720,23.14
1721,28.87
1722,22.95
1723,21.53
1724,23.23
1725,15.87
1726,22.85
1727,8.98
1728,30.67
1729,25.12
1730,21.85
1731,30.91
1732,20.88
1733,29.15
1734,6.1
1735,34.84
1736,19.24
1737,22.83
1738,25.41
1739,19.82
1740,18.57
1741,35.59
1742,30.55
1743,7.25
1744,20.83
1745,7.59
1746,27.73
1747,22.86
1748,28.52
1749,21.33
1750,58.26
1751,15.01
1752,25.09
1753,35.11
1754,23.09
1755,21.21
1756,22.43
1757,12.08
1758,12.35
1759,28.23
1760,15.42
1761,10.06
1762,27.31
1763,4.97
1764,28.28
1765,13.05
1766,10.64
1767,27.35
1768,25.83
1769,59.62
1770,15.8
1771,66.14
1772,19
1773,22.05
1774,22.64
1775,16.56
1776,19.27
1777,34.29
1778,37.93
1779,7.24
1780,17.01
1781,23.21
1782,21.07
1783,22.88
1784,10.58
1785,9.19
1786,10.15
1787,22.98
1788,29.02
1789,21.37
1790,20.98
1791,30.61
1792,67.01
1793,21.7
1794,9.79
1795,33.87
1796,31.46
1797,29.04
1798,36.55
1799,14.95
1800,31.64
1801,24.28
1802,26.86
1803,24.05
1804,15.14
1805,26.78
1806,20.11
1807,36.82
1808,61.14
1809,7.96
1810,20.17
1811,29.83
1812,30.81
1813,6.51
1814,16
1815,38.45
1816,15.01
1817,8.16
1818,16.55
1819,18.05
1820,28.16
1821,11.08
1822,61
1823,18.6
1824,21.12
1825,15.99
1826,8.9
1827,69.88
1828,37.83
1829,16.32
1830,27.23
1831,22.4
1832,9.47
1833,26.3
1834,8.82
1835,28.13
1836,26.7
1837,18.8
1838,16.14
1839,29.18
1840,17.29
1841,34.64
1842,21.02
1843,42.64
1844,18.35
1845,20.36
1846,25.52
1847,22.24
1848,35.79
1849,18.55
1850,10.65
1851,37.44
1852,18.41
1853,16.19
1854,26.08
1855,25.57
1856,19.65
1857,8.69
1858,29.03
1859,29.12
1860,34.41
1861,20.86
1862,8.58
1863,11.12
1864,28.44
1865,20.46
1866,21.79
1867,16.51
1868,21.28
1869,11.55
1870,22.89
1871,21.27
1872,24.29
1873,20.4
1874,21.81
1875,22.85
1876,54.73
1877,12.58
1878,23.12
1879,15.35
1880,11.02
1881,61.01
1882,15.46
1883,33.97
1884,22.68
1885,5.53
1886,24.22
1887,15.87
1888,44.43
1889,60.87
1890,16.64
1891,35.64
1892,37.81
1893,22.34
1894,15.52
1895,25.98
1896,30.41
1897,20.69
1898,12.14
1899,20.71
1900,31.12
1901,14.13
1902,28.39
1903,24.6
1904,8.92
1905,9.74
1906,24.54
1907,23.25
1908,11.09
1909,25.28
1910,37.96
1911,6.72
1912,33.07
1913,24.81
1914,31.8
1915,22.5
1916,29.99
1917,35.08
1918,33.2
1919,23.09
1920,14.72
1921,28.7
1922,27.23
1923,13.18
1924,9.59
1925,27.07
1926,13
1927,20.71
1928,25.22
1929,22
1930,11.75
1931,26.47
1932,27.98
1933,32.32
1934,30.34
1935,11.76
1936,12.16
1937,17.17
1938,14.8
1939,13.16
1940,12.81
1941,27.23
1942,27.97
1943,20.38
1944,9.64
1945,34.88
1946,19.05
1947,13.01
1948,21.13
1949,15.97
1950,11.35
1951,33.2
1952,43.49
1953,53.65
1954,61.35
1955,11.87
1956,27.48
1957,11.49
1958,12.66
1959,32.95
1960,8.49
1961,20.57
1962,12.86
1963,32.73
1964,12.29
1965,14.07
1966,57.8
1967,21.61
1968,11.79
1969,21.31
1970,12.2
1971,31.63
1972,34.77
1973,38.61
1974,32.95
1975,11.91
1976,16
1977,19.66
1978,19.47
1979,34.75
1980,30.04
1981,35.88
1982,20.2
1983,17.3
1984,22.15
1985,19.72
1986,13.39
1987,21.08
1988,21.43
1989,31.41
1990,20.82
1991,16.92
1992,10.12
1993,29.1
1994,27.57
1995,18.72
1996,14.71
1997,22.85
1998,35.17
1999,13.6
2000,22.21
2001,16.02
2002,40.6
2003,34.64
2004,16.82
2005,8.85
2006,21.69
2007,25.25
2008,29.94
2009,11.78
2010,31.54
2011,26.44
2012,22.14
2013,17.52
2014,41.76
2015,21.6
2016,5.89
2017,30.42
2018,12.08
2019,22.97
2020,22.92
2021,14.37
2022,32.67
2023,19.45
2024,22.18
2025,23.36
2026,19.6
2027,57.37
2028,22.56
2029,30.74
2030,22.77
2031,30
2032,23.81
2033,16.15
2034,18.54
2035,23.78
2036,29.19
2037,16.47
2038,10.79
2039,15.59
2040,7.95
2041,11.01
2042,19.85
2043,33.51
2044,6.91
2045,26.49
2046,29.53
2047,18.22
2048,32.17
2049,23.82
2050,18.14
2051,22.97
2052,10.81
2053,34.12
2054,21.2
2055,35.19
2056,28.3
2057,11.15
2058,17.53
2059,26.85
2060,33.82
2061,26.63
2062,34.33
2063,28.15
2064,8.76
2065,23.55
2066,11.11
2067,25.07
2068,27.2
2069,26.01
2070,11.98
2071,31.63
2072,9.04
2073,18.04
2074,14.16
2075,26.18
2076,8.49
2077,22.27
2078,23.27
2079,10.56
2080,23.19
2081,37.63
2082,18.27
2083,17.75
2084,21.23
2085,35.05
2086,41.22
2087,24.15
2088,11.3
2089,9.66
2090,20.19
2091,14.6
2092,23.06
2093,20.17
2094,24.31
2095,12.94
2096,21.11
2097,29.54
2098,35.71
2099,10.54
2100,21.87
2101,61.32
2102,9.48
2103,23.12
2104,61.52
2105,20.98
2106,24.55
2107,28.94
2108,20.57
2109,28.88
2110,36.16
2111,26.73
2112,12.65
2113,23.87
2114,14.49
2115,24.13
2116,32.55
2117,25.3
2118,34.55
2119,26.65
2120,25.52
2121,10.27
2122,24.43
2123,38.13
2124,12.65
2125,22.42
2126,20.77
2127,8.83
2128,22.61
2129,21.49
2130,17.95
2131,40.64
2132,29.06
2133,29.66
2134,25.33
2135,7.07
2136,37.93
2137,50.23
2138,23.45
2139,26
2140,29.18
2141,30.16
2142,42.82
2143,12.3
2144,8.12
2145,28.2
2146,23.23
2147,15.64
