Id,Prediction
223,29.65
224,10.27
225,12.2
226,23.68
227,8.07
228,9.22
229,20.07
230,59.2
231,37.5
232,17.45
233,23.03
234,9.8
235,14.28
236,26.63
237,38.37
238,63.47
239,13.18
240,14.82
241,5.65
242,20.67
243,27.08
244,36.53
245,20.52
246,9.35
247,11.77
248,27.4
249,15.83
250,13.83
251,9.53
252,22.48
253,23.48
254,20.87
255,24.15
256,9.4
257,48.7
258,17.63
259,24.57
260,20.23
261,30.38
262,3.28
263,12.38
264,66.32
265,30.52
266,40.0
267,26.57
268,16.08
269,22.13
270,21.18
271,19.27
272,20.83
273,22.38
274,20.97
275,22.0
276,31.2
277,16.1
278,19.87
279,17.82
280,22.82
281,12.95
282,19.68
283,16.57
284,26.2
285,20.4
286,15.3
287,10.3
288,11.27
289,19.32
290,21.42
291,22.52
292,66.32
293,59.7
294,37.47
295,20.27
296,20.17
297,14.55
298,22.97
299,25.33
300,24.48
301,14.05
302,18.08
303,24.33
304,12.87
305,6.12
306,27.5
307,34.45
308,28.75
309,9.75
310,17.12
311,13.77
312,19.05
313,30.92
314,16.4
315,33.75
316,36.77
317,38.62
318,9.45
319,18.15
320,42.8
321,31.98
322,17.88
323,18.17
324,60.18
325,9.08
326,30.65
327,28.75
328,7.43
329,10.58
330,14.05
331,33.63
332,24.63
333,27.68
334,13.25
335,13.72
336,21.18
337,22.62
338,14.73
339,8.32
340,31.47
341,32.32
342,12.85
343,15.6
344,18.43
345,11.88
346,27.3
347,23.3
348,29.68
349,23.25
350,12.65
351,20.72
352,22.37
353,29.0
354,28.75
355,66.32
356,24.48
357,35.53
358,26.57
359,23.63
360,23.78
361,59.2
362,22.03
363,25.72
364,14.68
365,8.15
366,19.67
367,11.68
368,20.32
369,18.12
370,29.67
371,27.17
372,8.4
373,15.68
374,35.53
375,7.65
376,31.12
377,25.97
378,62.72
379,23.27
380,28.42
381,6.23
382,31.48
383,14.2
384,28.05
385,19.28
386,26.1
387,19.42
388,8.45
389,6.23
390,18.47
391,32.7
392,20.12
393,44.4
394,17.92
395,13.77
396,26.85
397,33.03
398,5.8
399,65.87
400,49.27
401,16.85
402,10.08
403,24.33
404,8.68
405,22.88
406,26.42
407,40.63
408,21.02
409,61.95
410,19.97
411,28.02
412,7.28
413,9.75
414,24.57
415,35.12
416,25.27
417,72.7
418,14.67
419,15.18
420,38.38
421,9.85
422,44.55
423,23.55
424,46.22
425,24.13
426,76.68
427,19.67
428,21.52
429,24.33
430,26.05
431,27.52
432,13.6
433,28.95
434,27.45
435,19.85
436,28.25
437,63.47
438,27.55
439,26.28
440,23.5
441,16.45
442,22.93
443,15.57
444,24.0
445,21.75
446,24.17
447,14.0
448,32.5
449,25.82
450,13.3
451,28.95
452,24.07
453,66.32
454,20.15
455,24.32
456,8.27
457,15.12
458,35.32
459,14.55
460,18.95
461,30.7
462,26.25
463,23.08
464,22.6
465,39.63
466,13.98
467,35.93
468,22.03
469,31.6
470,20.28
471,10.48
472,3.97
473,32.03
474,8.83
475,24.0
476,14.8
477,10.23
478,5.75
479,18.62
480,14.77
481,37.4
482,7.4
483,22.92
484,41.9
485,21.05
486,11.53
487,6.9
488,22.43
489,13.7
490,15.7
491,23.02
492,17.97
493,11.9
494,11.87
495,16.38
496,15.02
497,10.98
498,24.25
499,25.22
500,32.35
501,34.32
502,23.2
503,21.53
504,17.9
505,27.5
506,74.67
507,37.48
508,33.98
509,33.8
510,25.38
511,15.17
512,26.47
513,15.7
514,24.92
515,20.12
516,30.37
517,6.92
518,22.42
519,17.92
520,17.38
521,29.8
522,15.95
523,28.2
524,20.47
525,35.98
526,67.55
527,22.9
528,32.17
529,22.88
530,26.57
531,23.25
532,13.68
533,9.9
534,25.82
535,30.43
536,21.05
537,23.55
538,18.63
539,13.47
540,15.27
541,28.35
542,17.13
543,7.3
544,21.67
545,27.77
546,14.02
547,27.57
548,66.32
549,31.83
550,22.63
551,26.62
552,6.57
553,28.68
554,32.17
555,35.4
556,17.8
557,24.52
558,26.95
559,60.48
560,31.17
561,29.77
562,27.38
563,25.4
564,44.5
565,14.35
566,23.8
567,34.2
568,57.58
569,2.55
570,9.35
571,25.05
572,22.93
573,39.58
574,62.58
575,37.7
576,26.42
577,23.13
578,23.4
579,18.47
580,20.05
581,26.52
582,8.18
583,31.02
584,27.5
585,30.65
586,36.87
587,39.83
588,32.75
589,34.27
590,20.85
591,32.27
592,7.63
593,73.53
594,21.8
595,37.85
596,29.52
597,38.3
598,28.72
599,25.43
600,7.68
601,33.43
602,24.38
603,29.73
604,27.2
605,27.3
606,14.72
607,17.8
608,29.25
609,26.43
610,25.53
611,30.43
612,27.82
613,21.32
614,19.63
615,15.6
616,20.23
617,18.12
618,26.55
619,23.92
620,5.6
621,10.25
622,19.67
623,7.4
624,7.45
625,19.75
626,10.48
627,8.37
628,47.18
629,10.5
630,22.77
631,12.33
632,87.83
633,66.32
634,21.38
635,38.33
636,7.25
637,36.98
638,17.87
639,24.97
640,14.67
641,12.43
642,22.67
643,32.83
644,23.67
645,7.02
646,17.3
647,25.58
648,11.57
649,20.18
650,23.68
651,61.73
652,22.95
653,55.97
654,62.57
655,26.87
656,19.57
657,29.77
658,7.27
659,18.33
660,16.87
661,26.18
662,18.15
663,30.32
664,12.78
665,33.95
666,22.02
667,17.43
668,18.17
669,27.52
670,29.13
671,19.7
672,20.08
673,32.08
674,33.18
675,29.65
676,36.05
677,21.62
678,13.03
679,22.77
680,11.78
681,28.83
682,33.08
683,8.17
684,19.67
685,19.63
686,22.47
687,37.93
688,12.98
689,36.98
690,20.18
691,26.28
692,33.05
693,26.4
694,26.17
695,11.9
696,74.2
697,26.53
698,34.18
699,29.33
700,26.9
701,29.65
702,19.1
703,10.03
704,20.98
705,16.13
706,24.58
707,20.13
708,19.38
709,8.32
710,33.13
711,19.95
712,6.88
713,16.65
714,27.53
715,29.97
716,14.62
717,19.75
718,53.63
719,7.48
720,15.57
721,18.58
722,24.58
723,26.57
724,45.98
725,11.05
726,25.18
727,25.4
728,21.38
729,8.63
730,21.05
731,14.8
732,28.95
733,33.8
734,27.77
735,31.82
736,13.07
737,41.47
738,6.23
739,20.03
740,19.73
741,30.02
742,36.67
743,39.02
744,7.25
745,25.83
746,23.27
747,61.93
748,26.42
749,26.97
750,12.58
751,11.32
752,14.68
753,25.78
754,36.28
755,10.2
756,36.4
757,67.62
758,10.77
759,15.08
760,31.37
761,23.48
762,14.58
763,27.5
764,14.52
765,43.38
766,26.2
767,25.78
768,15.7
769,35.8
770,14.43
771,8.77
772,11.45
773,16.83
774,31.22
775,34.18
776,24.88
777,43.57
778,30.6
779,35.65
780,12.65
781,18.98
782,12.55
783,14.67
784,20.2
785,9.92
786,37.98
787,27.18
788,24.15
789,10.88
790,15.75
791,22.45
792,45.43
793,27.53
794,37.88
795,37.87
796,14.78
797,21.12
798,27.23
799,31.37
800,27.43
801,29.7
802,8.42
803,24.5
804,22.62
805,26.25
806,22.37
807,21.75
808,11.9
809,14.05
810,21.1
811,20.3
812,16.05
813,21.5
814,23.78
815,23.68
816,20.28
817,15.37
818,9.45
819,35.88
820,17.52
821,25.75
822,29.3
823,36.1
824,22.2
825,10.23
826,17.8
827,12.75
828,8.32
829,29.23
830,26.3
831,20.58
832,14.5
833,33.37
834,21.85
835,16.17
836,12.17
837,25.57
838,30.28
839,27.0
840,29.87
841,12.02
842,30.87
843,21.8
844,26.57
845,29.97
846,42.5
847,12.3
848,21.7
849,10.25
850,33.38
851,21.53
852,16.07
853,29.62
854,23.47
855,24.55
856,24.6
857,47.22
858,31.05
859,40.62
860,18.97
861,22.93
862,5.52
863,10.7
864,22.22
865,7.2
866,19.22
867,24.3
868,24.15
869,8.87
870,33.62
871,25.85
872,21.28
873,27.45
874,38.33
875,23.55
876,22.6
877,24.48
878,17.1
879,61.33
880,27.4
881,14.0
882,14.8
883,21.18
884,17.53
885,29.82
886,34.62
887,13.8
888,40.07
889,27.45
890,19.68
891,25.73
892,33.9
893,40.03
894,28.53
895,38.82
896,9.62
897,21.58
898,9.35
899,4.82
900,46.95
901,20.9
902,33.03
903,19.12
904,23.47
905,17.35
906,34.87
907,23.92
908,18.92
909,13.7
910,40.92
911,38.63
912,33.53
913,66.32
914,61.82
915,20.43
916,31.53
917,33.22
918,9.23
919,13.48
920,18.32
921,14.27
922,19.83
923,31.08
924,14.47
925,14.38
926,39.27
927,39.37
928,35.65
929,26.2
930,16.77
931,21.72
932,7.4
933,23.67
934,11.28
935,13.32
936,28.83
937,36.32
938,21.25
939,22.55
940,16.08
941,13.05
942,23.33
943,33.23
944,7.15
945,27.43
946,39.37
947,31.02
948,14.73
949,12.4
950,9.7
951,28.52
952,24.48
953,39.47
954,32.48
955,25.53
956,12.25
957,13.67
958,15.33
959,19.68
960,9.63
961,31.3
962,23.68
963,35.88
964,12.33
965,26.92
966,24.05
967,9.6
968,15.18
969,29.0
970,31.65
971,17.0
972,26.12
973,17.07
974,14.48
975,31.97
976,20.78
977,30.65
978,21.47
979,13.0
980,13.05
981,28.95
982,56.15
983,23.62
984,66.97
985,12.5
986,24.98
987,19.05
988,21.1
989,29.72
990,21.27
991,23.33
992,30.47
993,16.4
994,32.55
995,28.23
996,26.75
997,27.42
998,26.38
999,31.73
1000,17.95
1001,31.17
1002,18.85
1003,29.52
1004,19.67
1005,22.97
1006,19.67
1007,19.45
1008,25.47
1009,18.83
1010,22.18
1011,34.75
1012,15.42
1013,24.67
1014,6.05
1015,38.33
1016,18.5
1017,6.03
1018,21.92
1019,17.1
1020,8.47
1021,30.1
1022,30.27
1023,27.18
1024,26.9
1025,35.48
1026,34.12
1027,27.85
1028,40.35
1029,14.5
1030,12.12
1031,10.87
1032,18.87
1033,24.45
1034,33.03
1035,23.67
1036,25.15
1037,23.88
1038,24.4
1039,33.52
1040,34.8
1041,20.97
1042,26.0
1043,24.6
1044,43.78
1045,66.32
1046,16.58
1047,38.8
1048,73.2
1049,34.6
1050,14.8
1051,62.78
1052,28.9
1053,19.37
1054,21.38
1055,71.15
1056,29.5
1057,29.65
1058,34.7
1059,25.87
1060,22.3
1061,6.95
1062,12.35
1063,28.33
1064,8.23
1065,8.12
1066,20.27
1067,20.42
1068,27.77
1069,10.4
1070,23.97
1071,19.13
1072,29.32
1073,30.48
1074,26.52
1075,30.72
1076,24.42
1077,55.6
1078,21.72
1079,50.47
1080,27.52
1081,17.3
1082,21.1
1083,13.6
1084,25.88
1085,23.92
1086,19.85
1087,9.4
1088,34.8
1089,40.8
1090,8.65
1091,11.0
1092,18.02
1093,23.12
1094,30.52
1095,36.05
1096,18.92
1097,18.25
1098,59.2
1099,35.4
1100,8.63
1101,31.67
1102,35.15
1103,24.6
1104,16.08
1105,13.63
1106,36.28
1107,9.1
1108,16.2
1109,28.37
1110,25.23
1111,12.5
1112,22.93
1113,28.13
1114,14.58
1115,19.28
1116,10.5
1117,29.12
1118,16.12
1119,19.25
1120,29.43
1121,37.25
1122,21.88
1123,16.98
1124,10.52
1125,61.67
1126,22.15
1127,16.23
1128,32.4
1129,16.25
1130,17.48
1131,35.13
1132,18.87
1133,40.17
1134,8.85
1135,14.15
1136,38.43
1137,26.28
1138,16.9
1139,19.63
1140,92.1
1141,9.0
1142,22.92
1143,24.78
1144,34.17
1145,19.67
1146,12.72
1147,28.15
1148,30.33
1149,29.57
1150,15.75
1151,25.52
1152,23.55
1153,19.33
1154,44.03
1155,10.15
1156,19.95
1157,37.25
1158,15.15
1159,23.98
1160,24.78
1161,19.05
1162,21.05
1163,19.02
1164,48.78
1165,67.07
1166,20.55
1167,27.73
1168,19.1
1169,5.98
1170,21.78
1171,13.03
1172,14.93
1173,29.52
1174,27.35
1175,15.7
1176,24.15
1177,33.95
1178,22.77
1179,56.28
1180,7.23
1181,7.65
1182,20.03
1183,25.78
1184,33.97
1185,16.2
1186,15.95
1187,8.93
1188,32.53
1189,88.25
1190,27.18
1191,5.47
1192,26.58
1193,11.6
1194,35.88
1195,27.87
1196,18.03
1197,22.93
1198,29.0
1199,14.32
1200,33.52
1201,8.32
1202,24.12
1203,27.88
1204,15.17
1205,25.25
1206,29.45
1207,2.8
1208,18.48
1209,19.33
1210,22.67
1211,30.48
1212,22.08
1213,18.0
1214,11.25
1215,15.17
1216,21.98
1217,37.48
1218,30.82
1219,20.38
1220,11.23
1221,28.47
1222,25.83
1223,20.87
1224,12.45
1225,29.32
1226,66.47
1227,17.2
1228,24.13
1229,30.57
1230,12.15
1231,15.6
1232,8.17
1233,12.6
1234,40.6
1235,57.6
1236,66.32
1237,26.83
1238,8.58
1239,52.83
1240,35.83
1241,12.28
1242,28.73
1243,9.4
1244,59.38
1245,10.33
1246,16.8
1247,11.7
1248,19.83
1249,28.25
1250,33.87
1251,17.48
1252,21.92
1253,21.37
1254,18.25
1255,21.35
1256,54.63
1257,14.22
1258,35.62
1259,8.27
1260,19.37
1261,26.5
1262,49.93
1263,18.27
1264,19.5
1265,16.0
1266,21.05
1267,15.6
1268,15.32
1269,27.07
1270,15.95
1271,25.73
1272,5.48
1273,11.75
1274,26.8
1275,29.65
1276,11.95
1277,16.67
1278,5.55
1279,44.0
1280,20.65
1281,30.22
1282,9.6
1283,25.72
1284,23.85
1285,20.47
1286,25.22
1287,10.98
1288,28.42
1289,18.43
1290,22.88
1291,27.0
1292,33.78
1293,19.55
1294,19.0
1295,23.83
1296,31.37
1297,12.73
1298,9.35
1299,15.83
1300,17.27
1301,27.65
1302,13.93
1303,17.48
1304,66.32
1305,20.8
1306,35.27
1307,17.72
1308,33.2
1309,18.75
1310,27.5
1311,66.32
1312,22.52
1313,17.63
1314,20.27
1315,27.5
1316,23.67
1317,30.87
1318,27.07
1319,15.23
1320,24.18
1321,6.27
1322,20.85
1323,19.53
1324,11.67
1325,23.22
1326,22.78
1327,18.45
1328,22.33
1329,18.83
1330,18.45
1331,26.5
1332,18.7
1333,24.75
1334,11.73
1335,23.52
1336,7.82
1337,29.57
1338,66.32
1339,28.38
1340,14.12
1341,19.68
1342,21.98
1343,31.92
1344,7.27
1345,36.67
1346,29.95
1347,29.13
1348,59.38
1349,29.43
1350,20.27
1351,11.72
1352,23.03
1353,31.08
1354,8.27
1355,7.07
1356,11.72
1357,49.57
1358,32.28
1359,11.37
1360,28.48
1361,11.72
1362,27.07
1363,32.5
1364,25.82
1365,18.65
1366,17.57
1367,8.58
1368,11.73
1369,12.63
1370,32.87
1371,14.67
1372,33.78
1373,29.65
1374,61.82
1375,8.68
1376,18.03
1377,7.92
1378,37.35
1379,34.0
1380,22.93
1381,30.9
1382,10.77
1383,19.33
1384,4.72
1385,11.25
1386,29.52
1387,10.48
1388,74.67
1389,32.82
1390,25.25
1391,25.53
1392,22.02
1393,29.75
1394,44.32
1395,27.27
1396,29.47
1397,65.28
1398,28.35
1399,30.02
1400,8.62
1401,26.17
1402,28.05
1403,34.27
1404,41.23
1405,66.32
1406,6.27
1407,8.98
1408,8.3
1409,33.8
1410,16.0
1411,58.5
1412,29.57
1413,54.15
1414,27.63
1415,30.67
1416,38.37
1417,33.08
1418,16.93
1419,28.47
1420,21.53
1421,19.62
1422,23.88
1423,42.18
1424,30.52
1425,16.57
1426,22.25
1427,9.35
1428,36.28
1429,30.98
1430,12.18
1431,19.68
1432,37.33
1433,13.03
1434,34.97
1435,35.68
1436,33.3
1437,26.75
1438,16.77
1439,5.88
1440,25.77
1441,21.55
1442,41.48
1443,11.72
1444,26.02
1445,36.78
1446,31.6
1447,23.25
1448,25.57
1449,12.18
1450,17.08
1451,29.92
1452,10.02
1453,6.23
1454,25.67
1455,16.38
1456,7.35
1457,27.77
1458,22.38
1459,60.8
1460,17.68
1461,17.95
1462,39.23
1463,20.93
1464,15.0
1465,37.85
1466,10.03
1467,74.18
1468,22.93
1469,19.27
1470,6.83
1471,7.23
1472,20.8
1473,24.73
1474,10.25
1475,28.33
1476,19.62
1477,19.8
1478,25.42
1479,14.4
1480,10.73
1481,9.12
1482,13.95
1483,65.53
1484,27.93
1485,45.98
1486,21.48
1487,29.47
1488,9.88
1489,28.15
1490,25.25
1491,26.23
1492,33.67
1493,21.65
1494,15.75
1495,30.3
1496,29.6
1497,17.65
1498,11.33
1499,16.58
1500,8.67
1501,28.73
1502,10.78
1503,8.3
1504,20.63
1505,23.45
1506,25.17
1507,14.77
1508,20.17
1509,30.87
1510,23.03
1511,39.97
1512,66.07
1513,15.18
1514,66.37
1515,30.0
1516,18.2
1517,34.93
1518,6.28
1519,20.58
1520,11.18
1521,19.62
1522,11.05
1523,17.13
1524,21.03
1525,67.3
1526,16.23
1527,35.03
1528,21.13
1529,22.52
1530,20.83
1531,3.52
1532,16.98
1533,27.2
1534,27.32
1535,20.37
1536,31.02
1537,29.82
1538,28.33
1539,10.93
1540,33.98
1541,15.47
1542,23.22
1543,16.77
1544,10.45
1545,41.37
1546,17.68
1547,24.55
1548,12.85
1549,85.7
1550,7.08
1551,19.57
1552,33.83
1553,26.67
1554,30.73
1555,9.8
1556,42.12
1557,16.77
1558,22.02
1559,21.02
1560,8.03
1561,16.6
1562,31.5
1563,20.7
1564,4.75
1565,17.48
1566,37.65
1567,7.28
1568,16.48
1569,14.02
1570,25.3
1571,36.07
1572,29.88
1573,31.55
1574,9.8
1575,26.82
1576,22.32
1577,28.07
1578,28.57
1579,12.07
1580,19.63
1581,23.65
1582,27.55
1583,29.03
1584,43.82
1585,32.87
1586,28.58
1587,31.0
1588,66.47
1589,13.02
1590,30.13
1591,34.93
1592,23.45
1593,33.88
1594,36.08
1595,31.37
1596,24.1
1597,27.23
1598,23.3
1599,43.0
1600,21.67
1601,30.3
1602,42.55
1603,27.03
1604,12.98
1605,19.57
1606,12.97
1607,21.08
1608,17.42
1609,26.53
1610,25.18
1611,22.93
1612,32.42
1613,25.65
1614,26.83
1615,27.0
1616,43.05
1617,41.17
1618,7.93
1619,24.43
1620,27.07
1621,26.95
1622,11.05
1623,15.35
1624,7.25
1625,66.47
1626,28.72
1627,37.55
1628,19.98
1629,47.0
1630,7.47
1631,31.28
1632,15.95
1633,8.3
1634,0.0
1635,22.93
1636,43.65
1637,54.48
1638,23.58
1639,25.82
1640,17.37
1641,21.98
1642,20.07
1643,11.53
1644,34.9
1645,25.97
1646,33.5
1647,38.97
1648,31.47
1649,8.68
1650,9.9
1651,31.67
1652,9.32
1653,13.6
1654,8.57
1655,14.02
1656,24.33
1657,17.33
1658,21.73
1659,23.57
1660,10.77
1661,22.68
1662,5.72
1663,77.62
1664,23.77
1665,8.57
1666,31.8
1667,15.12
1668,22.4
1669,28.7
1670,36.75
1671,22.15
1672,10.33
1673,23.25
1674,29.03
1675,21.42
1676,25.53
1677,4.02
1678,19.1
1679,28.77
1680,14.52
1681,9.83
1682,53.65
1683,25.55
1684,27.77
1685,33.38
1686,22.5
1687,29.27
1688,10.1
1689,36.1
1690,26.63
1691,12.63
1692,16.2
1693,6.58
1694,6.23
1695,19.55
1696,21.65
1697,36.98
1698,5.0
1699,26.88
1700,14.38
1701,12.47
1702,29.03
1703,23.98
1704,23.77
1705,29.62
1706,24.18
1707,21.58
1708,65.53
1709,30.53
1710,31.83
1711,28.35
1712,14.53
1713,31.63
1714,18.2
1715,16.37
1716,37.75
1717,27.08
1718,19.57
1719,36.17
1720,23.0
1721,25.28
1722,22.85
1723,19.1
1724,24.68
1725,14.9
1726,24.43
1727,8.43
1728,31.73
1729,28.2
1730,22.72
1731,33.98
1732,15.9
1733,26.27
1734,5.67
1735,34.67
1736,14.65
1737,21.05
1738,27.43
1739,22.92
1740,18.43
1741,41.0
1742,32.18
1743,8.0
1744,24.77
1745,6.3
1746,27.28
1747,21.72
1748,32.63
1749,20.77
1750,51.77
1751,18.37
1752,25.73
1753,33.53
1754,20.95
1755,17.07
1756,21.32
1757,12.17
1758,12.37
1759,24.02
1760,15.52
1761,9.28
1762,24.83
1763,4.75
1764,22.78
1765,11.55
1766,6.57
1767,27.18
1768,29.5
1769,58.57
1770,17.22
1771,68.32
1772,18.45
1773,19.65
1774,20.82
1775,66.32
1776,18.32
1777,40.52
1778,32.95
1779,7.33
1780,16.7
1781,16.17
1782,16.0
1783,21.65
1784,10.2
1785,9.03
1786,10.17
1787,37.87
1788,28.43
1789,22.25
1790,18.25
1791,31.43
1792,68.67
1793,22.93
1794,5.48
1795,35.2
1796,32.48
1797,30.63
1798,34.3
1799,12.95
1800,31.0
1801,23.55
1802,27.77
1803,22.38
1804,12.42
1805,32.07
1806,23.67
1807,33.97
1808,63.1
1809,6.7
1810,25.75
1811,29.45
1812,31.5
1813,6.57
1814,15.22
1815,38.57
1816,12.5
1817,7.9
1818,19.13
1819,18.42
1820,29.57
1821,10.23
1822,64.65
1823,15.87
1824,22.68
1825,16.78
1826,14.57
1827,60.45
1828,43.0
1829,15.87
1830,28.7
1831,18.2
1832,9.48
1833,36.52
1834,7.97
1835,20.17
1836,25.87
1837,15.02
1838,15.28
1839,32.45
1840,17.55
1841,37.07
1842,18.2
1843,39.07
1844,24.18
1845,18.1
1846,24.98
1847,18.17
1848,36.18
1849,20.0
1850,12.52
1851,27.42
1852,19.4
1853,12.8
1854,28.32
1855,19.52
1856,17.37
1857,8.33
1858,30.77
1859,33.07
1860,42.17
1861,22.13
1862,7.78
1863,10.77
1864,23.77
1865,21.47
1866,26.75
1867,16.5
1868,28.8
1869,7.8
1870,18.57
1871,19.7
1872,21.85
1873,19.4
1874,23.13
1875,19.73
1876,64.73
1877,14.88
1878,24.92
1879,66.32
1880,12.62
1881,58.78
1882,14.9
1883,37.33
1884,20.48
1885,5.63
1886,20.97
1887,14.35
1888,41.15
1889,39.72
1890,17.65
1891,29.1
1892,34.95
1893,26.8
1894,13.7
1895,27.52
1896,31.5
1897,24.63
1898,11.02
1899,24.93
1900,44.0
1901,13.9
1902,25.4
1903,24.9
1904,8.67
1905,2.98
1906,23.93
1907,24.8
1908,8.08
1909,25.93
1910,37.45
1911,7.57
1912,35.88
1913,21.05
1914,32.02
1915,27.05
1916,29.25
1917,30.9
1918,32.08
1919,23.35
1920,66.32
1921,30.33
1922,25.82
1923,13.28
1924,10.77
1925,28.93
1926,12.05
1927,20.13
1928,22.03
1929,21.63
1930,9.18
1931,30.05
1932,26.63
1933,31.6
1934,26.93
1935,10.28
1936,11.22
1937,14.8
1938,17.8
1939,11.15
1940,11.33
1941,20.73
1942,30.68
1943,22.23
1944,2.77
1945,32.2
1946,24.23
1947,14.07
1948,22.63
1949,44.57
1950,10.97
1951,33.43
1952,38.35
1953,77.27
1954,59.47
1955,10.2
1956,24.13
1957,12.98
1958,10.43
1959,33.85
1960,9.5
1961,23.22
1962,13.6
1963,31.32
1964,12.4
1965,11.55
1966,65.78
1967,20.37
1968,14.55
1969,18.63
1970,13.18
1971,28.87
1972,21.95
1973,42.05
1974,34.77
1975,10.73
1976,19.85
1977,15.87
1978,18.57
1979,31.33
1980,31.17
1981,34.72
1982,20.5
1983,16.47
1984,20.5
1985,18.72
1986,11.68
1987,21.22
1988,26.3
1989,32.92
1990,20.83
1991,14.7
1992,8.8
1993,27.33
1994,27.2
1995,28.53
1996,12.7
1997,22.18
1998,32.72
1999,13.35
2000,19.25
2001,66.32
2002,39.22
2003,39.0
2004,19.23
2005,8.65
2006,18.25
2007,22.93
2008,25.93
2009,11.25
2010,28.13
2011,25.82
2012,20.9
2013,17.45
2014,42.98
2015,18.45
2016,5.22
2017,24.33
2018,10.02
2019,21.23
2020,23.52
2021,20.75
2022,35.8
2023,18.2
2024,19.68
2025,22.77
2026,21.0
2027,59.77
2028,22.97
2029,28.48
2030,19.95
2031,30.18
2032,24.08
2033,14.95
2034,66.32
2035,21.57
2036,30.35
2037,19.22
2038,13.15
2039,16.05
2040,6.12
2041,15.22
2042,19.05
2043,33.95
2044,7.62
2045,27.53
2046,25.87
2047,18.03
2048,29.9
2049,23.38
2050,14.95
2051,20.13
2052,9.15
2053,30.33
2054,18.85
2055,50.02
2056,29.7
2057,10.43
2058,18.45
2059,27.3
2060,31.0
2061,22.63
2062,32.2
2063,27.3
2064,8.47
2065,20.22
2066,10.97
2067,31.63
2068,26.73
2069,27.48
2070,10.37
2071,37.02
2072,8.28
2073,19.62
2074,13.1
2075,23.68
2076,8.28
2077,19.65
2078,23.92
2079,10.18
2080,27.77
2081,37.78
2082,17.55
2083,17.7
2084,23.83
2085,36.58
2086,41.83
2087,26.78
2088,12.2
2089,9.95
2090,18.43
2091,14.72
2092,22.53
2093,16.1
2094,27.5
2095,12.22
2096,18.92
2097,26.23
2098,38.7
2099,8.8
2100,24.2
2101,59.1
2102,9.6
2103,20.52
2104,63.88
2105,18.18
2106,23.83
2107,26.32
2108,20.5
2109,23.87
2110,26.45
2111,29.38
2112,14.58
2113,29.3
2114,13.72
2115,22.93
2116,31.05
2117,23.02
2118,40.52
2119,26.58
2120,30.17
2121,10.18
2122,25.38
2123,32.6
2124,11.28
2125,22.92
2126,20.82
2127,9.07
2128,22.65
2129,21.75
2130,17.07
2131,42.1
2132,26.2
2133,32.45
2134,25.17
2135,8.08
2136,43.27
2137,54.15
2138,21.45
2139,23.02
2140,32.0
