Id,Prediction
1287,11.525
1288,27.547
1289,20.209
1290,20.064
1291,27.316
1292,28.036
1293,25.353
1294,20.599
1295,23.336
1296,29.53
1297,17.082
1298,10.469
1299,18.547
1300,16.829
1301,27.875
1302,12.268
1303,16.773
1304,15.151
1305,18.948
1306,33.942
1307,18.535
1308,35.558
1309,15.163
1310,24.749
1311,17.786
1312,19.813
1313,18.664
1314,18.919
1315,25.35
1316,26.526
1317,33.171
1318,26.322
1319,14.076
1320,34.234
1321,7.114
1322,17.603
1323,21.397
1324,12.22
1325,25.925
1326,28.5
1327,17.418
1328,20.027
1329,22.252
1330,22.447
1331,28.419
1332,19.577
1333,26.055
1334,11.784
1335,24.584
1336,10.354
1337,26.551
1338,15.105
1339,27.977
1340,12.868
1341,22.555
1342,21.096
1343,30.771
1344,6.721
1345,40.217
1346,27.608
1347,29.774
1348,60.648
1349,32.085
1350,20.077
1351,9.593
1352,25.338
1353,30.588
1354,7.868
1355,7.396
1356,10.026
1357,45.128
1358,28.516
1359,13.873
1360,31.672
1361,12.944
1362,27.876
1363,28.737
1364,23.742
1365,23.001
1366,19.422
1367,10.455
1368,11.75
1369,19.493
1370,29.732
1371,18.097
1372,37.331
1373,30.364
1374,60.384
1375,9.016
1376,19.764
1377,6.633
1378,37.219
1379,34.428
1380,23.9
1381,33.177
1382,9.344
1383,20.418
1384,5.662
1385,11.768
1386,31.631
1387,11.882
1388,57.331
1389,32.01
1390,26.028
1391,27.551
1392,24.543
1393,30.401
1394,62.166
1395,27.114
1396,36.679
1397,60.863
1398,26.736
1399,29.62
1400,8.976
1401,26.974
1402,32.104
1403,39.03
1404,38.052
1405,20.077
1406,6.779
1407,9.13
1408,8.661
1409,30.591
1410,17.217
1411,59.435
1412,26.905
1413,69.503
1414,28.698
1415,29.686
1416,32.738
1417,30.722
1418,16.966
1419,28.489
1420,20.713
1421,23.649
1422,24.839
1423,43.355
1424,30.824
1425,13.278
1426,27.653
1427,11.006
1428,32.842
1429,30.519
1430,10.342
1431,21.056
1432,39.762
1433,18.794
1434,36.851
1435,35.477
1436,24.531
1437,12.282
1438,17.071
1439,5.653
1440,34.883
1441,21.638
1442,33.334
1443,13.159
1444,25.589
1445,34.879
1446,33.256
1447,24.843
1448,22.135
1449,10.891
1450,20.526
1451,30.824
1452,13.368
1453,8.316
1454,31.1
1455,15.67
1456,7.688
1457,22.04
1458,23.5
1459,61.518
1460,17.822
1461,20.249
1462,38.133
1463,33.891
1464,16.572
1465,37.057
1466,10.113
1467,73.555
1468,23.266
1469,16.978
1470,7.383
1471,7.505
1472,23.618
1473,25.689
1474,10.878
1475,28.191
1476,23.014
1477,20.253
1478,32.829
1479,24.235
1480,11.232
1481,10.014
1482,19.216
1483,10.641
1484,27.018
1485,41.827
1486,22.553
1487,29.743
1488,10.506
1489,27.223
1490,24.732
1491,26.059
1492,31.124
1493,29.539
1494,15.865
1495,29.568
1496,33.379
1497,16.005
1498,12.381
1499,18.849
1500,8.792
1501,26.821
1502,11.814
1503,8.628
1504,23.157
1505,26.331
1506,26.665
1507,15.913
1508,22.354
1509,28.308
1510,22.019
1511,42.235
1512,64.856
1513,15.618
1514,12.942
1515,30.85
1516,12.266
1517,29.902
1518,6.19
1519,18.663
1520,11.91
1521,19.034
1522,13.318
1523,18.743
1524,20.085
1525,68.719
1526,15.99
1527,38.282
1528,27.266
1529,20.099
1530,20.907
1531,5.318
1532,15.761
1533,24.329
1534,28.148
1535,21.564
1536,29.393
1537,27.773
1538,19.167
1539,11.65
1540,33.7
1541,17.275
1542,23.065
1543,18.141
1544,11.334
1545,41.473
1546,18.015
1547,22.176
1548,12.248
1549,85.891
1550,7.445
1551,20.258
1552,33.472
1553,24.04
1554,32.281
1555,13.141
1556,43.314
1557,18.301
1558,25.066
1559,21.086
1560,8.599
1561,18.014
1562,31.124
1563,19.976
1564,5.514
1565,17.806
1566,37.282
1567,7.595
1568,17.185
1569,13.757
1570,24.882
1571,35.794
1572,28.954
1573,29.247
1574,11.998
1575,25.989
1576,23.499
1577,29.46
1578,29.025
1579,13.348
1580,23.306
1581,23.721
1582,27.29
1583,27.236
1584,51.995
1585,31.208
1586,31.256
1587,30.63
1588,64.41
1589,11.635
1590,31.319
1591,36.096
1592,23.515
1593,35.736
1594,43.76
1595,30.297
1596,23.952
1597,29.677
1598,24.778
1599,40.738
1600,19.422
1601,26.403
1602,40.808
1603,26.245
1604,14.799
1605,22.979
1606,13.062
1607,20.867
1608,17.745
1609,24.39
1610,28.673
1611,22.863
1612,33.362
1613,23.733
1614,25.849
1615,26.109
1616,34.021
1617,41.226
1618,9.673
1619,26.464
1620,30.817
1621,27.685
1622,11.013
1623,14.896
1624,7.554
1625,66.289
1626,27.024
1627,39.009
1628,16.281
1629,37.079
1630,9.621
1631,30.684
1632,16.191
1633,10.684
1634,0.0
1635,23.647
1636,29.957
1637,43.894
1638,23.583
1639,27.453
1640,18.815
1641,23.093
1642,20.384
1643,8.825
1644,42.317
1645,27.24
1646,36.222
1647,39.411
1648,31.069
1649,8.904
1650,10.863
1651,29.235
1652,9.111
1653,15.555
1654,11.156
1655,14.581
1656,29.619
1657,16.826
1658,21.113
1659,21.556
1660,9.592
1661,26.82
1662,5.661
1663,34.86
1664,22.63
1665,10.812
1666,32.586
1667,13.105
1668,22.972
1669,27.68
1670,39.854
1671,24.026
1672,16.585
1673,27.728
1674,33.345
1675,19.734
1676,27.341
1677,4.156
1678,19.207
1679,28.483
1680,14.341
1681,7.909
1682,53.419
1683,23.895
1684,20.92
1685,32.882
1686,26.292
1687,27.887
1688,10.26
1689,38.905
1690,25.8
1691,18.384
1692,16.804
1693,7.134
1694,9.011
1695,21.211
1696,22.096
1697,37.473
1698,4.488
1699,28.893
1700,15.539
1701,11.296
1702,30.993
1703,25.618
1704,22.724
1705,29.651
1706,26.675
1707,26.235
1708,12.221
1709,33.549
1710,32.173
1711,27.17
1712,14.13
1713,42.883
1714,23.065
1715,17.999
1716,37.495
1717,26.781
1718,21.184
1719,37.799
1720,21.304
1721,29.078
1722,23.506
1723,21.206
1724,26.526
1725,15.442
1726,23.456
1727,9.05
1728,31.493
1729,22.737
1730,20.86
1731,30.29
1732,19.79
1733,30.087
1734,6.491
1735,35.303
1736,25.353
1737,23.236
1738,25.829
1739,22.19
1740,18.579
1741,35.889
1742,32.116
1743,6.84
1744,21.256
1745,7.723
1746,28.004
1747,24.449
1748,29.657
1749,20.831
1750,52.533
1751,14.614
1752,25.254
1753,35.536
1754,22.343
1755,22.401
1756,23.197
1757,11.744
1758,11.211
1759,27.23
1760,15.945
1761,10.305
1762,29.677
1763,4.779
1764,28.177
1765,12.049
1766,6.495
1767,29.982
1768,26.145
1769,59.81
1770,15.775
1771,65.405
1772,18.035
1773,21.317
1774,18.873
1775,17.81
1776,18.914
1777,35.804
1778,38.635
1779,7.35
1780,18.331
1781,23.105
1782,23.166
1783,22.945
1784,10.644
1785,9.502
1786,10.329
1787,25.063
1788,28.166
1789,22.68
1790,20.844
1791,32.052
1792,66.805
1793,20.203
1794,5.932
1795,31.863
1796,33.187
1797,30.029
1798,35.841
1799,15.31
1800,31.898
1801,24.123
1802,29.148
1803,24.063
1804,13.473
1805,26.501
1806,18.841
1807,37.805
1808,59.956
1809,7.702
1810,19.211
1811,30.472
1812,31.349
1813,6.6
1814,15.78
1815,39.661
1816,15.584
1817,7.821
1818,17.569
1819,18.293
1820,27.899
1821,11.597
1822,63.092
1823,19.035
1824,20.947
1825,16.009
1826,9.116
1827,69.191
1828,38.399
1829,17.009
1830,27.356
1831,22.083
1832,9.494
1833,25.138
1834,8.437
1835,26.508
1836,24.31
1837,19.344
1838,16.098
1839,23.278
1840,18.223
1841,34.194
1842,20.917
1843,41.388
1844,17.98
1845,20.027
1846,25.65
1847,20.407
1848,36.591
1849,20.269
1850,11.353
1851,34.913
1852,18.381
1853,17.772
1854,25.916
1855,26.151
1856,18.038
1857,8.375
1858,24.975
1859,30.883
1860,39.416
1861,21.362
1862,8.43
1863,11.843
1864,28.186
1865,21.356
1866,23.81
1867,16.414
1868,26.592
1869,7.571
1870,23.852
1871,21.653
1872,24.261
1873,14.96
1874,21.608
1875,24.525
1876,54.047
1877,12.672
1878,23.724
1879,15.165
1880,11.674
1881,60.287
1882,15.171
1883,33.803
1884,22.061
1885,4.9
1886,23.712
1887,16.067
1888,42.84
1889,48.373
1890,16.858
1891,33.83
1892,38.552
1893,23.259
1894,14.2
1895,25.549
1896,29.776
1897,20.774
1898,11.315
1899,24.346
1900,32.543
1901,14.488
1902,26.835
1903,24.286
1904,8.705
1905,4.113
1906,24.353
1907,21.634
1908,10.812
1909,25.98
1910,38.788
1911,7.004
1912,32.877
1913,25.98
1914,31.12
1915,23.163
1916,30.418
1917,34.837
1918,33.589
1919,22.076
1920,16.495
1921,28.124
1922,26.402
1923,13.379
1924,9.726
1925,26.828
1926,13.269
1927,21.653
1928,24.086
1929,23.194
1930,11.825
1931,27.42
1932,26.853
1933,33.95
1934,31.602
1935,12.487
1936,11.788
1937,15.716
1938,13.292
1939,12.301
1940,12.62
1941,24.997
1942,29.363
1943,21.117
1944,3.886
1945,36.289
1946,20.441
1947,12.893
1948,22.144
1949,16.587
1950,15.918
1951,33.567
1952,37.673
1953,63.762
1954,60.239
1955,10.795
1956,28.993
1957,11.992
1958,13.058
1959,32.021
1960,8.574
1961,23.372
1962,13.531
1963,32.533
1964,11.614
1965,13.293
1966,62.704
1967,21.437
1968,12.218
1969,21.407
1970,12.364
1971,32.812
1972,21.621
1973,37.009
1974,33.795
1975,11.856
1976,18.174
1977,17.864
1978,18.581
1979,36.087
1980,28.734
1981,34.891
1982,19.965
1983,18.228
1984,21.87
1985,19.135
1986,13.627
1987,19.912
1988,21.596
1989,31.187
1990,21.034
1991,16.732
1992,9.15
1993,30.094
1994,28.111
1995,20.039
1996,14.2
1997,21.244
1998,37.134
1999,13.033
2000,21.517
2001,16.283
2002,41.08
2003,34.162
2004,16.775
2005,9.373
2006,21.88
2007,24.595
2008,29.819
2009,11.773
2010,31.807
2011,26.496
2012,21.67
2013,16.724
2014,41.89
2015,20.946
2016,5.584
2017,28.291
2018,11.497
2019,22.321
2020,24.259
2021,13.726
2022,34.827
2023,18.091
2024,22.843
2025,22.486
2026,19.59
2027,55.853
2028,22.761
2029,30.887
2030,22.372
2031,30.215
2032,24.832
2033,16.35
2034,18.334
2035,23.585
2036,30.521
2037,16.391
2038,9.008
2039,16.939
2040,6.382
2041,12.732
2042,18.099
2043,33.374
2044,6.813
2045,26.892
2046,28.844
2047,17.875
2048,37.046
2049,24.003
2050,16.329
2051,22.492
2052,10.212
2053,33.239
2054,24.574
2055,41.087
2056,27.837
2057,10.239
2058,17.156
2059,24.556
2060,34.693
2061,26.528
2062,35.993
2063,28.852
2064,8.052
2065,21.621
2066,10.415
2067,24.25
2068,26.059
2069,28.428
2070,12.575
2071,32.476
2072,8.409
2073,18.883
2074,14.238
2075,26.688
2076,9.156
2077,22.69
2078,21.98
2079,10.911
2080,22.021
2081,37.397
2082,17.377
2083,15.745
2084,20.067
2085,35.693
2086,39.12
2087,24.782
2088,13.102
2089,11.022
2090,20.977
2091,14.691
2092,23.729
2093,19.328
2094,24.131
2095,11.612
2096,19.862
2097,31.102
2098,34.368
2099,9.439
2100,21.704
2101,60.622
2102,9.615
2103,22.468
2104,59.931
2105,21.129
2106,24.476
2107,28.688
2108,20.264
2109,29.526
2110,33.114
2111,25.793
2112,13.339
2113,25.454
2114,12.831
2115,23.636
2116,32.12
2117,23.753
2118,34.715
2119,27.767
2120,25.094
2121,15.211
2122,23.973
2123,38.992
2124,11.39
2125,23.801
2126,20.638
2127,8.6
2128,22.237
2129,22.087
2130,15.833
2131,38.817
2132,28.135
2133,31.714
2134,26.488
2135,6.686
2136,38.953
2137,53.933
2138,23.06
2139,25.768
2140,29.459
